Rack_location;ID;Pv9_a;Pv9_b;Hg 6.3_a;Hg 6.3_b;Hg 8.10_a;Hg 8.10_b;Hg 1.3_a;Hg 1.3_b;M11a_a;M11a_b;PvcA_a;PvcA_b;Zcwb07_a;Zcwb07_b;Agaz 2_a;Agaz 2_b
1;A01_AGF13004;166;168;235;245;164;164;260;260;154;182;149;153;188;198;236;238
2;A02_AGP16291;168;172;233;241;164;166;260;266;178;180;147;153;186;190;234;238
3;A03_AGP16317;168;186;229;233;164;164;234;262;166;178;149;149;186;196;238;240
4;A04_AGP20192;168;168;219;235;164;164;252;256;152;174;145;147;188;188;234;238
5;A05_AGP20194;172;176;219;239;166;166;260;260;152;178;149;153;184;196;236;238
6;A06_AGP20195;168;184;233;237;164;166;252;260;170;180;145;153;180;186;234;240
7;A07_AGP20196;168;168;231;233;164;166;260;260;158;180;145;147;180;196;230;238
8;A08_AGP20197;168;176;233;237;164;164;250;262;152;182;143;153;188;200;230;238
9;A09_AGP20198;174;178;227;241;164;164;256;266;168;180;149;151;188;196;232;238
10;A10_AGP20199;168;176;NA;NA;164;184;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;A11_AGP20200;168;168;237;237;164;164;234;258;152;178;147;151;186;198;234;234
12;A12_AGP20201;166;168;231;233;164;184;256;260;174;180;145;147;186;188;238;238
13;B01_AGP20202;168;168;237;237;164;184;254;260;152;180;145;149;188;188;232;240
14;B02_AGP20203;168;168;233;245;164;164;258;260;168;174;143;147;190;196;234;238
15;B03_AGP20204;168;170;219;233;164;166;234;248;154;160;145;149;188;190;234;236
16;B04_AGP20205;168;170;231;245;164;166;260;262;152;178;145;147;188;188;234;234
17;B05_AGP20206;168;168;233;237;164;166;258;260;160;168;149;151;180;200;234;238
18;B06_AGP20207;168;178;229;233;164;164;262;266;168;184;145;147;196;196;230;236
19;B07_AGP20208;166;184;231;237;164;166;248;250;154;180;143;147;182;200;236;238
20;B08_AGP20209;166;168;233;245;164;164;252;264;160;180;145;145;180;200;232;234
21;B09_AGP20210;168;170;229;233;164;166;254;258;178;178;149;149;180;188;238;240
22;B10_AGP20211;168;168;227;245;162;164;234;260;148;174;147;147;188;200;230;238
23;B11_AGP20212;168;172;225;233;164;166;248;276;168;178;149;149;182;200;230;238
24;B12_AGP20213;166;168;233;245;164;166;258;260;152;168;137;149;180;182;236;238
25;C01_AGP20214;168;170;233;233;164;166;260;260;154;172;147;149;180;200;220;234
26;C02_AGP20215;168;184;231;233;164;166;234;254;174;180;151;153;188;188;236;238
27;C03_AGP20216;168;172;229;231;164;164;258;260;180;182;145;147;186;188;232;234
28;C04_AGP20217;168;168;215;237;166;166;258;260;176;178;149;149;190;190;230;238
29;C05_AGP20218;166;168;215;233;164;166;252;258;172;180;145;149;188;196;234;234
30;C06_AGP20219;170;176;233;237;164;164;254;258;174;180;137;147;188;190;232;236
31;C07_AGP20220;166;172;239;239;164;166;250;260;160;170;137;149;180;200;238;238
32;C08_AGP20221;166;168;229;233;164;166;258;260;154;180;145;149;186;200;238;244
33;C09_AGP20222;168;168;235;241;164;164;250;260;178;180;149;149;186;200;232;238
34;C10_AGP20223;172;184;215;245;164;166;260;266;154;170;149;149;188;198;234;238
