Rack_location;ID;962-1_a;962-1_b;554-6_a;554-6_b;ZcwA12_a;ZcwA12_b;PvcE_a;PvcE_b;ZcwB09_a;ZcwB09_b;Agaz10_a;Agaz10_b;Mang44_a;Mang44_b;ZcwC03_a;ZcwC03_b;Mang36_a;Mang36_b
1;A01_AGP16295;123;125;149;149;200;202;130;132;198;202;154;160;155;159;143;159;331;331
2;A02_AGP16296;123;123;149;149;202;204;94;134;192;200;160;164;159;159;151;157;327;331
3;A03_AGP16297;123;125;149;149;196;196;132;138;202;204;152;156;155;163;131;157;331;331
4;A04_AGP07487;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5;A05_AGP07488;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
6;A06_AGP20001;123;125;149;151;196;196;136;138;196;200;152;154;151;151;155;157;331;331
7;A07_AGP20002;123;123;149;149;196;204;128;134;202;204;152;154;NA;NA;131;157;331;331
8;A08_AGP20003;125;125;149;149;196;198;132;136;198;202;154;156;155;163;149;151;331;331
9;A09_AGP20004;123;123;149;151;200;202;132;138;200;200;154;154;151;159;155;157;331;331
10;A10_AGP20005;123;125;149;149;196;202;132;144;180;192;160;164;NA;NA;NA;NA;NA;NA
11;A11_AGP20006;123;125;149;149;198;214;132;132;204;204;154;166;151;155;131;131;331;331
12;A12_AGP20007;123;125;149;149;196;198;126;130;202;204;156;160;155;159;151;151;331;331
13;B01_AGP20008;123;125;149;149;196;198;126;130;202;206;154;160;155;159;149;155;327;331
14;B02_AGP20009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;B03_AGP20010;123;125;149;149;202;206;126;136;196;196;152;156;NA;NA;131;151;307;331
16;B04_AGP20011;123;123;149;149;198;198;94;138;198;208;154;154;151;163;131;157;331;331
17;B05_AGP20012;123;125;149;149;198;204;132;136;180;180;160;160;151;155;155;159;331;331
18;B06_AGP20013;125;125;149;149;196;202;130;136;180;180;154;156;151;159;147;151;331;331
19;B07_AGP20014;123;125;149;149;196;196;128;130;200;204;154;156;155;155;149;155;327;331
20;B08_AGP20015;125;125;149;149;198;198;128;132;196;206;154;166;151;155;153;157;331;335
21;B09_AGP20016;123;123;149;149;198;202;126;132;202;202;154;166;151;163;151;151;331;331
22;B10_AGP20017;125;125;149;149;200;204;126;140;180;202;154;154;159;159;151;151;331;331
23;B11_AGP20018;125;125;149;149;198;198;126;144;180;196;154;160;155;159;131;155;331;331
24;B12_AGP20019;123;123;149;149;196;212;130;132;196;202;156;160;151;151;131;151;331;331
25;C01_AGP20020;123;129;149;151;202;210;132;138;196;200;156;160;151;155;147;159;331;331
26;C02_AGP20021;123;125;149;149;196;196;130;138;204;204;160;166;155;155;149;159;331;331
27;C03_AGP20022;123;123;149;149;196;200;122;126;198;204;150;154;151;151;131;153;331;331
28;C04_AGP20024;125;125;149;149;198;200;94;132;200;202;154;160;155;159;131;149;331;331
29;C05_AGP20025;125;125;149;149;196;198;136;142;184;200;158;162;147;155;131;131;331;331
30;C06_AGP20026;125;125;149;149;196;198;126;128;180;206;154;156;159;163;155;155;327;331
31;C07_AGP20027;125;125;149;149;198;198;128;130;180;200;150;156;151;163;153;157;331;331
32;C08_AGP20028;123;123;149;149;198;200;136;140;202;202;156;160;151;155;155;159;331;331
33;C09_AGP20029;125;125;149;149;194;204;132;138;198;198;156;162;147;159;151;159;307;331
34;C10_AGP20030;123;125;149;149;200;212;128;130;180;206;150;150;151;155;151;155;331;331
35;C11_AGP20031;125;125;149;149;196;196;126;130;200;204;152;160;159;159;131;151;331;331
36;C12_AGP20032;123;125;149;149;196;198;136;138;200;204;160;160;151;151;131;159;331;331
