Rack_location;ID;Ag3_a;Ag3_b;Agaz6_a;Agaz6_b;OrrFCB7_a;OrrFCB7_b;Ag2_a;Ag2_b;OrrFCB2_a;OrrFCB2_b;Lw10_a;Lw10_b;ZcwCO1_a;ZcwCO1_b;Agaz5_a;Agaz5_b;ZcwDhB.14_a;ZcwDhB.14_b
1;A01_AGP16292;149;149;174;178;198;204;214;234;NA;NA;100;128;147;159;192;192;242;250
2;A02_AGP16293;147;149;176;176;198;206;212;236;NA;NA;110;122;155;159;192;192;242;254
3;A03_AGP16294;147;149;174;174;206;216;214;218;NA;NA;126;128;151;155;192;196;242;242
4;A04_AGP20093;149;149;176;178;194;196;234;234;120;132;116;126;143;153;192;196;242;254
5;A05_AGP20094;147;149;176;176;198;204;214;214;122;124;110;140;131;159;192;192;250;250
6;A06_AGP20095;149;149;176;176;202;204;218;236;120;120;102;110;155;155;194;196;246;250
7;A07_AGP20096;147;149;174;176;202;204;214;234;116;122;112;132;131;149;192;194;246;250
8;A08_AGP20097;149;149;176;178;198;202;214;214;NA;NA;126;138;131;159;196;196;242;254
9;A09_AGP20098;147;149;176;178;198;200;214;234;NA;NA;116;124;151;155;192;192;250;254
10;A10_AGP20099;147;149;176;178;198;200;214;234;116;122;116;124;151;155;192;192;250;254
11;A11_AGP20100;147;149;176;176;196;208;214;218;NA;NA;126;130;131;159;192;192;246;250
12;A12_AGP20101;147;147;176;176;NA;NA;216;234;NA;NA;132;138;151;155;192;196;246;250
13;B01_AGP20102;147;149;176;176;196;202;214;234;NA;NA;120;132;151;157;192;196;254;258
14;B02_AGP20103;149;149;176;178;202;208;214;216;116;128;110;128;143;151;192;194;250;250
15;B03_AGP20104;149;149;174;178;206;208;216;236;NA;NA;122;130;131;155;196;196;246;254
16;B04_AGP20105;149;149;176;180;198;202;212;220;120;122;102;110;131;151;192;192;242;250
17;B05_AGP20106;149;149;176;180;198;198;212;214;116;124;110;132;151;155;192;192;242;254
18;B06_AGP20107;147;149;174;176;200;204;214;216;NA;NA;114;132;143;159;194;196;246;246
19;B07_AGP20108;147;149;176;176;206;216;214;214;NA;NA;124;128;151;157;192;196;250;254
20;B08_AGP20109;147;149;176;176;204;208;212;234;116;122;100;110;131;131;192;194;246;254
21;B09_AGP20110;147;149;174;178;198;206;214;220;118;128;130;132;131;157;192;194;242;254
22;B10_AGP20111;149;149;176;178;206;208;212;214;116;116;116;140;149;155;192;194;242;250
23;B11_AGP20112;149;149;176;180;198;202;214;218;118;118;110;140;131;157;192;196;230;246
24;B12_AGP20113;149;149;174;178;196;204;212;214;NA;NA;110;114;NA;NA;192;192;242;254
25;C01_AGP20114;149;149;174;178;196;202;214;218;NA;NA;110;132;153;155;192;196;246;250
26;C02_AGP20115;149;149;176;178;194;198;214;234;NA;NA;136;136;143;153;192;194;250;254
27;C03_AGP20116;149;149;174;176;198;198;212;218;NA;NA;130;130;NA;NA;192;192;246;246
28;C04_AGP20117;149;149;174;174;196;202;212;214;NA;NA;128;134;149;159;192;196;242;246
29;C05_AGP20118;149;149;176;176;194;216;214;214;NA;NA;126;130;131;155;192;192;246;250
30;C06_AGP20119;147;149;176;176;194;198;214;236;NA;NA;128;130;149;155;192;196;246;258
31;C07_AGP20120;149;149;174;176;198;208;212;214;NA;NA;130;130;159;159;192;196;246;254
32;C08_AGP20121;149;149;176;176;202;206;214;214;NA;NA;124;138;155;155;192;196;246;246
33;C09_AGP20122;147;149;176;176;202;202;214;220;NA;NA;110;124;151;155;192;196;246;254
34;C10_AGP20123;149;149;176;176;194;202;212;214;NA;NA;116;134;155;157;196;196;250;254
35;C11_AGP20124;149;149;178;178;198;198;218;234;116;124;134;136;NA;NA;192;192;242;254
36;C12_AGP20125;149;149;176;180;198;200;218;236;120;128;130;134;NA;NA;192;196;242;250
37;D01_AGP20126;149;149;176;178;200;200;214;234;116;122;110;130;131;149;192;196;250;254
38;D02_AGP20127;149;149;176;176;198;200;214;236;NA;NA;114;132;NA;NA;192;192;242;246
39;D03_AGP20128;147;149;176;178;200;206;214;214;122;122;110;130;149;155;192;194;254;258
40;D04_AGP20129;147;149;NA;NA;NA;NA;214;234;NA;NA;130;134;155;159;192;196;242;254
41;D05_AGP20130;149;149;176;180;196;198;214;220;NA;NA;128;138;151;153;192;196;242;246
42;D06_AGP20131;147;149;176;176;202;206;214;220;NA;NA;112;114;131;157;192;196;246;246
43;D07_AGP20133;149;149;176;178;194;204;214;220;122;130;110;130;131;159;192;192;250;250
44;D08_AGP20134;147;149;174;178;204;204;212;214;NA;NA;128;132;153;159;192;196;246;254
45;D09_AGP20135;147;149;174;178;198;200;214;218;NA;NA;124;140;NA;NA;194;196;246;246
46;D10_AGP20136;149;149;174;176;198;204;214;218;118;120;110;130;151;157;192;192;246;254
47;D11_AGP20137;149;149;176;176;196;198;218;220;NA;NA;114;136;149;153;192;196;246;254
48;D12_AGP20138;147;149;174;176;198;198;214;234;NA;NA;110;138;131;151;192;194;242;246
49;E01_AGP20139;147;149;174;176;196;198;214;234;122;130;116;126;143;155;192;192;246;254
50;E02_AGP20140;149;149;176;180;198;206;218;218;NA;NA;116;130;131;149;192;192;246;254
51;E03_Empty;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
52;E04_AGP20141;149;149;176;180;196;206;214;214;NA;NA;102;124;151;157;192;192;242;254
53;E05_AGP20142;149;149;178;180;198;202;214;234;NA;NA;140;140;NA;NA;192;196;242;258
54;E06_AGP20143;149;149;174;180;200;202;214;220;116;122;126;130;149;161;192;196;246;254
55;E07_AGP20144;149;149;174;178;202;206;218;234;NA;NA;128;140;NA;NA;192;192;254;254
56;E08_AGP20147;149;149;174;176;196;204;212;214;NA;NA;114;128;151;159;192;194;250;254
57;E09_AGP20148;149;149;174;174;200;202;218;234;124;124;114;130;151;159;192;192;246;246
58;E10_AGP20149;147;149;174;176;194;200;214;216;116;128;114;128;131;155;192;192;246;246
59;E11_AGP20150;149;149;174;176;198;200;220;236;116;116;110;110;151;151;192;192;242;242
60;E12_AGP20151;149;149;176;178;202;202;214;214;118;120;110;112;149;153;192;192;246;254
61;F01_AGP20152;149;149;178;180;198;200;216;220;116;130;126;132;149;161;192;196;246;250
62;F02_AGP20153;147;149;176;178;202;204;212;214;116;116;110;126;155;159;192;192;242;254
63;F03_AGP20154;149;149;176;178;200;200;214;234;116;128;130;130;149;151;192;192;230;242
64;F04_AGP20155;147;149;180;180;194;204;218;236;116;128;110;140;155;155;192;192;242;254
65;F05_AGP20156;149;149;178;178;194;204;214;214;NA;NA;130;132;155;159;192;192;246;246
66;F06_AGP20157;149;149;176;176;208;216;216;234;118;122;116;128;131;155;192;196;246;254
67;F07_AGP20159;147;149;176;176;198;198;214;234;116;122;122;126;155;159;192;192;242;254
68;F08_AGP20160;147;149;176;176;198;206;212;214;NA;NA;110;126;131;157;192;192;246;246
69;F09_AGP20161;149;149;176;176;198;206;214;220;120;128;110;114;155;157;192;196;246;254
70;F10_AGP20162;149;149;174;174;202;202;214;218;108;116;128;134;151;157;192;192;246;246
71;F11_AGP20163;147;149;176;178;198;208;218;234;NA;NA;102;132;131;149;192;196;242;242
72;F12_AGP20164;149;149;174;176;196;208;214;220;NA;NA;130;132;149;149;192;194;246;246
